CreditHistory,EmploymentDuration,Housing,purpose,Savings,Group,Gender
0.059415246359603775,0.020336747509936685,0.011663628749338384,0.10288649081805487,-0.012952822785300671,-0.007497305886645335,0.007627602940774522
0.07687807376591081,0.01590114115759206,0.025832179625540446,0.08051384301637883,0.053719066969424606,-0.009436461800942198,0.025009826822206378
-0.13695769926765933,-0.2225172970935455,0.01542647795220546,0.011939317142969237,-0.12093663262465268,-0.008826102430466562,0.01254331632051617
-0.062182350353759824,0.05151990207908967,-0.19328521932999135,0.06450871939363423,-0.06276441184134456,-0.008586537831943132,0.025952110250946136
-0.003105594562766781,-0.029023548649129226,0.02721256811521016,0.10060097505260272,-0.031081387912927312,-0.00858534385171879,-0.05456616757088341
-0.008830358207196697,-0.05813837615023657,0.038945795124745934,-0.13117997822548205,-0.012887391144104185,-0.020522333437693305,0.014881826431956142
-0.001005523760177315,-0.09143037141500826,0.0238167799465009,0.06110024384674035,-0.02302273949484516,-0.006553540006352705,-0.005505084366886876
0.10016904622258152,-0.02860918167025375,0.024860917126425196,-0.04290894768975704,0.05194802385480216,-0.035404770278692016,0.040124136595986785
0.009598696101602395,0.0436723552022886,0.02326431935827714,0.1156386419897899,-0.02518077309192449,-0.025950152709847317,-0.003790156674804166
0.06326232835301197,-0.011672578884536057,-0.14047026769301738,-0.04506594411432162,-0.022654344795737417,0.04427689214549901,0.04344248700479511
0.050019606540881785,0.036049324898122,0.01824544830742525,-0.07177528707077725,0.15411498412751826,0.06330971639747077,0.053098038344178346
-0.2377457391146163,-0.01698613855434815,-0.2200789723093476,-0.0006243302574875957,-0.036754161597564235,-0.016887607263197425,-0.004954414808889851
-0.05087145014924318,1.8180054685214275e-05,0.011962004699016688,0.10765038926190756,-0.013242920005395715,-0.012866691542149056,0.08896602508291834
-0.0004430150767439044,0.04459138170721417,0.022376606576144698,0.11941416501904314,0.07570192021088587,-0.018028571354807354,0.0041519457707181575
0.07602209477350698,0.01815484428538184,0.01754006361010397,-0.050202966899814766,0.026860493473595853,0.07194896526925731,0.02997684130445123
-0.08954700149133714,0.02309245385469694,0.0669357923323696,0.08117566809123672,0.014393450694842613,-0.0043825306510552765,0.023050260636373422
-0.10010931044307654,0.14190219431795412,0.050005737079045515,-0.09177203322862623,0.19706813389260786,-0.02935487319031381,-0.07646333468379453
-0.04514204664472345,0.003593241125345229,-0.10784421131480484,0.03149001379841138,-0.030839624754517,-0.009891252058005194,-0.05958897650882136
-0.05237052952201339,-0.10295603593611304,0.03254170194210019,0.05920517902268329,-0.007036154262168566,0.15297323116661574,0.07709856701432727
-0.0024545291925096545,0.01434726430903538,-0.09348632758683377,0.11953109204478095,0.08620066506635339,-0.013592941079768934,-0.07544321694236715
-0.0730453447592663,-0.014621990788946281,-0.1595774471972254,0.0482179302462464,-0.08084299971927977,0.06855028792648227,-0.005344743329333141
-0.22035402201476245,0.035577938982987695,0.03691823475804995,0.1612191217365762,-0.035015688560451966,-0.011815976513607893,0.018307005005772224
-0.07538474488588691,0.051320952654714334,0.02725225935137132,-0.04028389817765855,0.1509146871707344,-0.008987737850984558,0.028126995062921198
-0.012844000006152784,0.03059106671989866,0.016929533382608497,-0.043343265582952865,0.13981171735384126,0.04459004033151359,0.02736632179876324
0.018068649305623696,-0.09889114482946752,-0.01509761466644704,-0.08694306881170633,-0.04503255199073464,-0.008223808097391157,-0.031666836124495605
-0.03138356857882172,-0.01125900892104255,-0.1195605604114826,0.11445862946762644,-0.0499036306852213,-0.00858639500431309,-0.0705263984069461
0.0031084521344746444,0.020277256009576382,-0.13675732537576551,-0.19007770827214696,0.03162190659058979,-0.018189156130247283,-0.06477490130870138
0.10942718338732448,0.021489050317250083,0.035619348478721814,-0.03067769684959785,0.017569102316992942,-0.016753890992258675,0.019796869721612893
0.0797691329983718,-0.02960921357793268,-0.111127873891528,0.013148560482077302,-0.10523665056205572,-0.007699530066165607,0.02628904013952706
0.12674366012790414,0.013563409945272723,0.032228638953238256,-0.14542705307592768,-0.012815561904208152,-0.009055507239609142,-0.0018684566050069407
-0.0387323225324144,0.0337357382888149,0.007249466095490788,-0.3819025738441269,-0.002413376378244718,-0.027681467545917257,0.04036263396556024
-0.025166954363521656,0.013849057772458763,0.04879428485422977,0.13221623380108213,0.007100716385975829,-0.008522514390497235,0.021578162440564482
0.03008912088014768,-0.017805629202302956,0.004966458302478711,-0.04635200286371401,-0.05154476081108441,0.033118533786037005,0.002922483718721196
0.032650909494441285,0.01668893029098399,0.010753456208512945,0.1410880905792328,-0.05471205629284668,-0.01135244377757772,-0.029836028987774627
-0.0013999995101767126,0.012191021922553771,0.005545225774367282,0.0907209297717782,-0.024946482603627373,-0.01808026485668961,0.025748556989710777
-0.08134679519251221,0.0291659833455924,0.05830547430072329,0.046301141158546666,0.02354806431372708,-0.007864371278701583,0.006023695705225691
-0.023064300784608343,0.011656329323104729,0.022000800981768404,0.01324075258064113,0.0985405947791878,-0.02791987479227828,0.052182377172866834
0.0008811510553641716,0.0009233827208663637,0.0482044031957048,0.07999095171719092,0.04420971931631357,-0.018545454461709597,0.030258989534340797
-0.02089102337515214,0.01905245826754253,-0.06441543319284393,-0.05674397840441087,-0.059827225062108476,0.07216989399472368,0.03265574101300445
0.05956870537076611,0.016988635116358636,0.02687113006395521,-0.021200430206990858,-0.028154176451980668,-0.007218760825617209,0.01940983363019768
0.028023154642833108,0.04194691943033831,0.025960763546718228,-0.015451333926976075,-0.021030447048797214,-0.02971668970072642,-0.09427284171571955
0.20642517891357784,0.032121354954597336,0.026339452654210616,0.06390769187932165,0.02095745859831368,-0.009498255553480703,0.021109085194766522
-0.13195021097408244,-0.02943154047054122,-0.05592299028401612,-0.039525437358679485,-0.04872580326526076,0.03454664901284559,0.046498808845644814
-0.2518744141221759,-0.1019286551735786,-0.11787540459132287,-0.11033041117669198,-0.023576783010721556,-0.014984290097618213,0.014159647044725715
0.17930959876488484,0.05180199421556608,-0.06683924736193149,0.0850969716187683,-0.015774634040935778,-0.007968367890352965,-0.012937049455940723
-0.02016375193197746,-0.010923127459172977,0.014074860266846371,0.08456958942304481,-0.03179061567258031,-0.03481657826938317,0.032455506889382375
0.05539127173906308,-0.03325620935720508,0.025236908928636698,-0.017401042189085274,-0.015144453446482657,-0.030222076990467032,0.058672833726741376
0.10148328279457927,0.01955373869281174,-0.07445627889028399,0.007654468751134119,0.17669667017125906,0.03643990886484971,0.053451951777096836
-0.12015246484752423,-0.003810982561772107,-0.17720369365808436,0.014462141437179525,-0.07127907905654866,0.063848717866058,0.011576728823129087
-0.04268375019344603,-0.055052389643860805,0.011580247352831068,0.0699180108145083,-0.047221787953385504,-0.007069263537705411,-0.01798012231301982
-0.009703085271721649,0.06050601939954504,0.004454078129929258,-0.04330598180909874,0.06961018139651061,-0.009674869047303218,0.023788687312044202
-0.030183691072343213,0.040457637118597636,0.04097432492577354,0.1360326557879671,-0.02150389593603904,-0.009641792104230263,0.014592679842025972
0.028981646531756267,-0.015591281594242896,0.031276909966836686,-0.10955516765141513,-0.05335015962213222,-0.010717388546036091,0.017878607587190346
0.14613399554029455,0.010470982185943284,-0.04005977736334898,0.059289364903233936,-0.02932530457779648,-0.008708571767765533,0.01581386749923695
-0.009694255975446141,-0.01799161030245159,0.03300118018203648,0.07462891440389285,-0.018136702959163812,-0.035471630363990696,-0.04164219204802066
0.029863857198906774,0.017768096037489158,0.04029079974221532,-0.0212325586660154,-0.015639542102217092,-0.029933488657698036,0.0468248886812944
0.07829442679758357,0.05591703829006292,0.010303969488559231,0.05202682954317425,0.030770878175917463,0.03405769324175708,-0.012056393101811409
-0.020045273304676814,-0.0027551833220422857,-0.12869201604651606,-0.07000290077885438,0.15921760083607295,0.14983457406706294,0.04725870082853362
0.015250838460342494,0.05366435748863296,0.011735076753502651,0.0603379207474063,0.05557399476176216,-0.03546544395052478,0.03002001273795031
0.04453350074853006,-0.0024116957797377827,0.020171776833667537,0.10798823190081748,-0.04640024928201456,0.11823626034631161,0.009969241458456964
-0.0315728287355887,0.03766383965637942,0.021793298084194248,-0.2366594033833826,-0.02415939702623291,0.03618808927654754,0.05979517500672955
-0.2188466239313675,-0.09084970054693256,-0.2022316244035028,0.04803958336146025,0.04339629140982651,0.07731926611064409,-0.001295462871203199
0.06295433644787407,-0.0032967636913417663,-0.06868709321483038,-0.135608072803625,-0.030912501077982595,-0.00719610295840539,0.007713517136871815
-0.02221520746810711,-0.01651810181574546,-0.02411232739686966,0.07898935980443639,-0.07214209954432589,-0.009057561900408472,0.05023440952005331
-0.065850277762911,0.10353070656892667,-0.15299578039193873,0.06615844002946687,-0.017447940678212037,-0.018275332858320326,0.004935997677966953
0.07157864352484468,0.017696550644432138,-0.009620048491560736,-0.15686355965182885,0.14470902939496227,-0.007706477842584718,0.05975177671585698
0.06370671072741971,0.0031606535134051238,0.006504005163733381,-0.07648284457740373,0.09247633847926408,-0.01544907542913279,0.05158738286001608
0.054754718914628034,0.016346309624859712,0.03005878469404706,-0.09064955996600477,0.04709165605105227,-0.016963550539512654,-0.03295537430734839
0.010864239543825531,0.03393474133423297,0.034233342792722395,0.08963606028835784,-0.015330538428970615,-0.006843670769885648,0.032661997114191765
-0.11017885909765028,-0.02167798140952074,0.030841580581472957,-0.17547657638879172,-0.026147691397418384,-0.00881857905718789,0.02879829666984733
0.14127159652794946,0.061785969924749225,-0.11059723079844844,-0.010536502851027764,-0.030729056979544114,-0.009445242326182778,-0.015436048833653331
-0.0014941681002892393,-0.008692333601647987,0.028348756924388,-0.03269798046952928,-0.03503292544766737,-0.008612730231961905,0.00773412796552293
-0.04096995663854613,-0.004058782622487343,0.026014354419312442,0.010818319578556843,-0.06393420291155053,-0.007987881146818835,-0.02821718587714713
0.0063555498266396155,0.020394104855586192,0.05100053708432824,0.1666826748923813,-0.01108859165593458,-0.03835531980141241,-0.036744232685305175
-0.054067709488444964,-0.024159997101269245,-0.11134208084316924,0.06872783782418991,-0.04009560539408995,-0.013359686634503305,0.06829889708489645
-0.025934821619666763,0.010188552134095516,-0.0444959462544648,-0.0426597507360566,-0.059261993963154964,0.0350891106724157,-0.003270683188457042
0.07688630525764892,-0.0009138829798757816,0.016790665335865925,0.07467562442034252,0.007498634387538914,0.03721694671025034,0.048989031673409046
0.020431455011566863,0.0377736977722816,0.06011062517325628,-0.09676354636198084,-0.017905999079739554,-0.017590489876456557,0.01833015787531622
0.010710973994864618,0.06694191002505248,0.02807910993957194,0.01216447887258255,0.13206736278789322,-0.006912258951415424,0.026947826147079468
-0.07757130613910704,-0.12369124546166857,-0.07464624809930683,-0.047846674400570915,-0.030803980546988893,-0.008824163480603602,-0.01824369182693772
0.048734794785923435,0.036837065543950304,0.05336368095242505,0.05667411016842379,0.0053018005370540815,-0.020542662810767068,0.009237651167204604
0.07340330385122798,0.00278624512415263,0.0165818415756803,-0.1594648805637553,0.03817093489191393,-0.007742429788486334,0.05254081085906364
-0.023394550983375662,-0.06196301023170235,0.02430382110804203,-0.2401241223997932,-0.04789292398185352,-0.0353492160991118,0.008259876448428259
-0.008112031517484866,-0.02565179727382201,0.02657302192965289,0.06822904798196759,0.012930488930287531,-0.013343570337456185,-0.11138237088918686
-0.019814997561479683,0.012185029012398443,-0.03841712843335699,-0.017578312890982484,0.10060897764627952,0.07609337612339004,0.011425312313949689
-0.04606793202940025,0.031991558978843385,-0.14989732925780114,-0.029635011608625063,-0.0720386737129593,0.0266949348768685,0.0064357335632666945
0.0651380053225148,-0.0005139979197701897,0.020784528917574787,0.07355263857141836,-0.02950430215245433,-0.009297951079788617,-0.021116079406347125
-0.007713411393415297,0.04449056305100385,0.03611983385450003,-0.13807359648071724,-0.02138359106371353,-0.028410216069751186,0.008417011027922854
0.13201231147344514,0.018669529848702952,-0.08173895690648351,-0.006686262046277989,0.01332537620131916,-0.009318203279544832,-0.07916300440905616
-0.03614585971263296,0.0103066730431965,0.055817858684895326,0.111140812629601,-0.028643518052267607,0.06520301689488406,0.038067242162069304
-0.0017783209551089363,-0.01668179333782973,0.03037340921961004,0.040091744458932224,-0.011637418362370228,-0.016367729562625756,-0.007038537657936103
0.09681395298219286,-0.029756624732945058,0.01809558794135228,-0.061225879453195374,0.050330630771659335,-0.006905469629346044,0.022694131727330386
-0.02762283845084312,-0.14251504493673567,0.017033942540292626,-0.12638731884151638,-0.08462650970737742,-0.03873218318767613,0.0597289119643392
-0.018053858315251997,0.030584656158898726,-0.04020707361050881,0.011331281967432006,-0.02186161697049101,-0.007228553800377995,0.030358813999337143
-0.4071941142730066,0.006891611901082801,0.043888184796451235,-0.13364966865428868,-0.02847503368553589,0.03310184880858287,0.055486927445163016
-0.01658205101815838,-0.04535329183760042,-0.127350122625503,-0.07149414538136625,0.0052269670241366865,-0.015008099207625492,-0.018921598518500105
-0.0071110668788423904,0.050108731820437236,0.05011290942449705,0.05980414705765725,-0.021936018685082676,-0.016365992618520977,-0.04096284920582548
0.0648198756601778,-0.0021255225178356367,0.02652626238006633,0.06140602860523359,-0.0035531835132132975,-0.00646095382180647,0.028727967203594745
0.10678748005098897,0.006826301559849526,0.022875386798659747,0.13977386311933515,-0.0075785366184936715,-0.018554904142365557,-0.03261857358040288
-0.007503980018627772,-0.06151275484176949,0.014784096939183653,-0.2475554722094239,-0.00835931358495145,-0.007907339793164284,0.0547271197673399
-0.009760139495192558,0.004530665681631945,-0.08507015308132396,0.06156713632473839,0.01214339381047466,-0.015320945855710305,0.05888330230256542
-0.05884625121005229,-0.030066655091359286,0.03737658912301413,-0.16648663909269087,-0.01845836765474814,-0.013885798804476508,-0.06991845129057765
-0.0013252012247176035,0.04487219326549166,0.041845879446627814,0.08472111687660801,0.07212557019207452,-0.016310529779002537,-0.03666976532374974
-0.005272363169242452,-0.08918450211654998,0.02834640014611068,-0.2674859284355625,-0.017162776600962392,-0.005827624985904549,0.012697293897508644
0.0912882139363319,0.004024610147025669,0.03525454693270148,-0.05896440838791023,-0.005904296904263903,-0.008899215965066105,-0.019413660642458128
-0.01861316747905221,-0.05087306581301163,0.026623671872876,-0.16973123115058114,-0.0158872373590566,-0.009102575538636302,0.021039553689188323
0.08403810019137381,0.02661543863083353,0.037643594343317086,0.018276932680091704,0.00019193863619875644,-0.008177865501929773,-0.05829242628416978
-0.03714070698813884,-0.03336195431853412,-0.07385004564377595,-0.18062336553208294,-0.056768876804635514,-0.015361841711201123,-0.03618825592973735
0.004971871825127891,-0.1967929742988781,0.011741532418745915,-0.08484705242841299,-0.028490358184280917,-0.0074304609978571535,-0.08669294694671408
0.10544616186860367,0.014681489541835619,0.009649561275291487,-0.1119498600965926,-0.05322312435069762,-0.018339671257999724,0.010051917094970123
0.047383009829118236,0.024094090875878462,0.01234782637358876,0.05541266689990152,-0.004900333894111099,-0.007774591583292931,0.03703649213770405
0.0473382991818653,0.013214674842965905,0.009432835223196887,-0.18778442865688705,-0.040501696449282455,-0.01758598479014836,0.005160288887564093
0.013794982291583435,0.010598759230560972,0.03319766491753398,0.09767253637241084,0.005895199444275932,-0.012203527220390243,0.029330457685282453
0.019826041365777203,0.025239199608622583,0.04601289406302385,-0.02654522212244046,-0.010993305894735385,-0.03470029893040191,-0.04962842034175992
0.23286978382355303,0.10204408956000408,-0.09684308065814548,0.0985436955865589,-0.019907827355491462,0.1246420477697211,0.05109974788036197
-0.04347642717364579,-0.18375641923754302,0.027360187792073703,-0.016989979902646155,-0.06872642015950987,0.03346023631747812,-0.05825780423008837
0.10869185476700297,-0.02659621502352821,0.027131178829877173,-0.02973938790695684,-0.015929639162786773,0.06406792616820894,0.04800333555147517
0.00027471110652186465,0.05218028192604834,0.04980138778897526,0.04328598917978524,-0.009372330260594024,-0.016409100126475097,-0.03973541707498953
0.05604709613318847,0.04322531154633907,0.0313034911925206,0.2030307742593868,0.09509502123288258,-0.0071031179028796035,-0.0026010707003297283
-0.05648734853093629,0.02490156789863249,0.027260200100863587,-0.011483975965747965,-0.03648227076329931,-0.009902200038486625,0.05278968083381187
0.12274822893392412,0.005532086875591629,0.033734611052204856,0.06823528665794584,0.014913343929001713,-0.01664714172904496,0.0030999383924063297
0.006553410070737299,0.04471947281119355,0.03273652990945266,0.17386979116854492,0.028295500504864318,-0.01158235474875255,0.04327858367876616
-0.009694255975446141,-0.01799161030245159,0.03300118018203648,0.07462891440389285,-0.018136702959163812,-0.007986144202714058,-0.022912069649319165
0.09988389789581563,0.05126179704453535,-0.03620329229204799,0.03867571908856916,-0.019844786486646625,0.16571223232951524,-0.08905103142024018
0.049888071482200765,0.008666627236998464,0.01953986629348947,0.025248280983068985,-0.05442751348004093,-0.007664734075660817,0.034902231891755946
-0.09518102619302228,0.02929883197502932,0.0516453354386249,0.12915082209121465,-0.02090849262487609,0.03644968843009337,0.04215480494662188
-0.030546706400491525,-0.042458652229834117,-0.1824869739764836,-0.08993965114423189,-0.028956851491820992,-0.03841454698966117,-0.13577646233839913
-0.0136283933071536,0.04745067564224883,0.03822393191847368,0.13811997720236832,0.00667951467581588,-0.016914487416215707,0.041092723638867026
0.009521241696966172,-0.008921613013844762,0.007249659781773519,0.07561413765921315,-0.06941589431371539,0.027077989753161093,0.027207998617668636
0.0008308406263313334,-0.040405052244495886,0.033923419700295214,0.09738567150774542,-0.02985181715652288,-0.009401653782115318,-0.012377480992581695
0.07486117094769723,0.025910165276218318,0.02010122824434802,0.07804054362190073,-0.01987563262009644,-0.00920985672128154,0.011792244804091752
0.014329457574804113,-0.11222060527536087,0.019785911173239586,0.07112620003354095,0.008035549037449527,-0.008893874131590564,0.014184136366238817
-0.011870975315850955,-0.014916223100699429,0.005050849296239906,0.1821252089664631,0.024464740399125724,-0.02920075095935317,-0.0814339252753416
-0.04514204664472345,0.003593241125345229,-0.10784421131480484,0.03149001379841138,-0.030839624754517,-0.009268920715257992,0.003193629031302407
0.11141241841811278,0.023551432317362918,0.02957237360191357,-0.07567173169612942,0.008042238624329909,0.033383810780360366,0.00571354701241944
0.14940435357857496,0.019563683324304297,-0.12342604244564427,0.07949680234434707,-0.006906158674610196,-0.009338870128558482,0.02575453328725416
-0.046043336239454224,0.012507453778016498,-0.1077071808895198,-0.16235541001042292,-0.0194661937692581,-0.00928514423314482,0.02297459983965382
-0.032504580389613694,-0.05150775073998375,0.025026937600778183,-0.11361034856090554,-0.04185153741324029,-0.0093311573920073,0.03977729496895335
0.003511815111451141,0.08902692587464117,-0.10767019382208673,-0.006137125925415607,0.1334888449824211,-0.018031443950894753,0.020587845414411277
0.12091846750667172,-0.0245909685368315,0.01612961761071346,-0.12061078661965438,-0.04072342209969064,-0.016896835019942956,0.024284064546227457
0.11338328120589722,0.03543213037288297,0.026966041159321327,0.02186805711680789,0.015402386157220463,-0.013187801628373564,0.08088815110444557
-0.013879669092566473,0.07759702356466733,0.02233518018634641,0.049803921368365985,0.07496574538501591,-0.00949811272585066,0.017515497759450226
-0.028689889322122325,-0.04854147245609056,-0.05282156798057258,-0.07199117078263953,0.05289447167620892,0.03370621974900132,0.0365809333731886
0.059415246359603775,0.020336747509936685,0.011663628749338384,0.10288649081805487,-0.012952822785300671,-0.015317329139870708,0.023956087569822558
-0.038038352217736236,-0.21537456186055354,-0.1280823670468453,0.04358508291174075,-0.19132957440288006,-0.006909194837062387,-0.04623899048019666
-0.03032398415823992,0.05694088240110432,0.02040785306628095,-0.0012333619489072615,0.1014575915262685,-0.009674869047303218,-0.032848850784939716
-0.020363246079687085,0.033355187285924334,0.032371316417556965,-0.17976171542093652,-0.022574089789050053,-0.008749990884971338,0.014680481630493887
0.12274822893392412,0.005532086875591629,0.033734611052204856,0.06823528665794584,0.014913343929001713,-0.01812848245841451,0.01878040344279725
-0.002536631643706641,0.02633587968950452,-0.00047865103872027137,0.002370699813182003,-0.06365613976151509,-0.0069090520094323435,0.02645908082195092
0.031382440009165284,-0.08486047779977525,-0.06408655903283943,0.041206450479803605,0.06509585815281754,-0.008831122678820975,0.023812365886988117
0.0059601767147432795,0.0008474254792963616,0.03377853860612959,0.18759875052943245,-0.013130593860623777,-0.01000315270241117,0.052932989573455415
-0.11209619126584584,0.09443192341928806,0.030719130221841626,0.10180109777473263,0.05021301481738191,-0.018093698943412163,0.014245150659698993
0.002694135897181697,0.059463434137433074,0.0210439902676444,0.0926601221178862,0.04529059357326333,-0.011336284914650606,0.009328858665539883
-0.1878802439640458,-0.07407023226080127,-0.14823715547841854,-0.08753030533582204,-0.027334072174780885,-0.007813890302350046,-0.06587457404704765
-0.012844000006152784,0.03059106671989866,0.016929533382608497,-0.043343265582952865,0.13981171735384126,0.07722820690773005,-0.011454256679862738
-0.057545913795802324,-0.014623733102707778,-0.08401955670084135,-0.2271391836753173,-0.05066606219108508,-0.009917756771610584,0.039725248501636085
-0.011222902145436822,-0.08299898804682015,0.04266433627512015,-0.018363869244276427,-0.011472747654333943,-0.006709910627978388,0.01279214039852377
0.0651380053225148,-0.0005139979197701897,0.020784528917574787,0.07355263857141836,-0.02950430215245433,-0.03650818478083238,-0.014324185189325362
-0.004891252068628088,0.03532692635511921,0.01952870085136965,0.05243265927412722,0.02867019621022336,-0.007864371278701583,0.04933053217711859
-0.028689889322122325,-0.04854147245609056,-0.05282156798057258,-0.07199117078263953,0.05289447167620892,0.15224132440380345,0.04563549511600286
-0.00023168445197371132,-0.032372441349471044,0.053913771611696575,0.09269042511356017,-0.016070525294708208,-0.009818817134364508,-0.048492595886345954
-0.007233748672006188,0.05588417031583958,0.054429609119251834,0.11246225493385284,0.19122899245099687,0.07862791875697439,0.013944885228993372
-0.005754179331943304,-0.001978157388221006,0.034146756366099,0.12592451385549794,-0.03876592547625478,-0.011967613111464744,0.023589999050309417
0.008329715880863661,-0.00323115990835504,0.02975183297050535,0.1119677934936226,0.06927130791307719,-0.029984682105277896,-0.09172051877947524
0.0485888117554714,0.06489014249505999,-0.021102201659196,-0.1314104465804121,-0.0233926391037312,0.033276176118306466,-0.010738588417880238
-0.01335697659354992,-2.981289995659681e-05,0.008667658695776482,-0.11071741525644027,-0.05038856640720042,0.03090220734484319,-0.006706282931845635
-0.009920938807026686,0.0030213440753868765,0.040653197952342464,0.17886876337986904,-0.01583701437033597,-0.007978984794390272,0.023668279523262753
-0.06049271812626102,0.05101120050396275,0.054224492957291655,0.06003697962645674,0.2669807532059349,-0.03841251958503562,-0.01022972194943577
0.011973355888567315,0.037746313496609216,0.05185008119002305,0.07962087739804702,0.04711482674480066,-0.011464882003492676,0.07316392987326253
-0.0959197466695332,-0.13478439836260805,0.04396355438435421,0.020445364790357416,-0.054654971343697976,0.0776026838584221,0.02858165336685488
0.08626662360129557,-0.0040168814037315325,0.021112245338845242,0.05841766851823195,-0.013082670879230136,0.03062053858040599,0.02365528304420877
-0.02249731505358795,0.07118283051744584,-0.03722895496437559,-0.035954104051415935,-0.028230354468323636,-0.01840881343348883,0.025456028023618273
0.16753199752769432,0.03225266765795823,-0.0447656363023998,0.18205425645879586,-0.01842002117213269,-0.004824723737838213,0.004743757813703269
0.13382618842719238,-0.04667022197972985,0.02539251728652744,0.0744513602078223,-0.005325081658593262,-0.009377140007272829,-0.02869333688693587
-0.0006645402495996725,0.023006259368139582,-0.07810165053266246,0.10962790610370576,0.06348871809201229,-0.008122012208841624,0.004808389911195263
-0.0514831619387769,-0.014760213017434581,-0.0035832861549715727,-0.24591865124777545,-0.03306118482090824,-0.04062347747996682,-0.06128706839634106
0.15893123261826986,0.0050453162916528505,-0.15608719337953514,-0.1152982681325193,-0.016513655495873542,-0.006187453481179546,0.0006109688789001665
-0.3592455596871513,0.00021101780585013402,-0.1845166912299828,0.023955403002655657,-0.05255370288410631,0.12121105478421669,-0.009869735952815973
-0.009072007057293378,0.01524447253526887,0.05656857459704043,0.09117055591887037,0.06224408698271872,-0.030011922105622944,0.08476102156040724
-0.08061732170150207,0.015847894720354815,-0.0457751372430721,-0.2753271873900667,0.0566453030624325,0.07413542921827684,0.009105528312502428
-0.0959197466695332,-0.13478439836260805,0.04396355438435421,0.020445364790357416,-0.054654971343697976,0.02264239588403143,0.023845163551159204
0.08149114031140925,0.009863997634238331,0.01755491587216966,0.05057449426436506,0.0051661301961939896,-0.017721712038037365,-0.030615385325509125
0.07340330385122798,0.00278624512415263,0.0165818415756803,-0.1594648805637553,0.03817093489191393,-0.02242424324474996,0.061352103985263966
-0.002536631643706641,0.02633587968950452,-0.00047865103872027137,0.002370699813182003,-0.06365613976151509,-0.007613504815381021,0.061018593809567395
0.10716372349783343,0.028783704050511005,0.019707948680297703,0.10219093413790688,0.006441053234957507,0.06349779004609445,0.043429692201898434
-0.01725931508975918,-0.038370886711709316,0.019566554300399733,-0.15091150763422775,-0.019080427067819983,-0.016920774912287016,-0.07013604011386633
0.06667226323204886,0.06317393583114607,0.02289679819328739,0.061370724996813814,-0.008339496796907042,-0.01326315160446029,0.023808178475010208
-0.012967833589500516,-0.14171581325168514,0.0330455591284408,0.10644916769863813,-0.07487927538939401,-0.006967808636090922,-0.019404380072373897
-0.05808370874536194,-0.0219396334150224,0.007474522565316877,0.024594595045709863,-0.02695100342483784,-0.00977656683549867,-0.011500304669025354
0.014885994427968396,0.02788655599288177,0.055736167001850835,0.0011255889271706103,0.06761097442227765,-0.029030140835075144,0.03438210052263457
-0.07948819453342368,0.009968104009585655,0.0721986196691796,0.06052313589476399,-0.004236111388818244,-0.029256356626501657,-0.13082987395348028
0.09988389789581563,0.05126179704453535,-0.03620329229204799,0.03867571908856916,-0.019844786486646625,0.06339161097972465,0.0030254372663330287
0.07183899366005789,0.013987543102048222,0.003439025016341475,-0.04567451029695803,0.230848545595436,0.026903431978134905,-0.0007839063403662295
-0.01939649328793166,0.024709368966723558,0.04292657866491936,0.03591317534574046,-0.015677847129882138,-0.008133263444469775,0.04933870909793768
0.02531708048672954,0.0029570969254746147,0.02153997241592151,0.12421901418376365,0.05718692615280816,-0.018124711292330176,-0.003330251412698999
0.03468365851178532,0.016030395474808758,0.008014612478873459,-0.10496801502842576,0.03680469212427852,-0.008101685658330098,0.06040128340944648
0.12688716452656082,0.0023972379113001785,-0.0998323219892336,-0.06663865565264132,-0.021567380542546744,-0.014716692587680881,0.01868745132058393
-0.0006825294812370027,0.04347732001144322,-0.11142766849443432,0.08067464148100044,-0.027374406206508863,-0.015357525207364234,-0.013533845520578324
0.15081312611173414,0.1002077906238992,0.0019447310711257144,-0.021013238509112853,-0.030770204753862336,-0.007107581072486937,0.05420841862389352
0.04497008441194339,0.060104406920800116,0.013070763182186057,0.11788106104533655,0.05983455443814819,-0.015421108534046652,0.009934299400774761
-0.030546706400491525,-0.042458652229834117,-0.1824869739764836,-0.08993965114423189,-0.028956851491820992,-0.00938466525025433,-0.05197051087336149
0.04802720358118676,0.07688768517233256,0.021250086673717302,0.04926457733192365,0.03826815703589092,-0.015030907823802408,0.0185402807360515
0.004909464530392135,0.045233391992514964,0.02113608575949911,-0.025775134542127483,-0.026308048834398502,-0.01823560297365475,-0.08207783994206692
0.0968478759280697,0.003452402620532668,0.0229136337930322,0.0941506842598028,-0.014268656528656722,-0.03742012142349267,-0.04161496535758488
0.011636625618230029,0.04550511991536041,0.034243942361499635,0.1044845510175219,0.22613228079231704,0.026528726338947307,0.0318742973956978
0.06208955532818436,-0.03831571738483035,0.017162773237214424,0.07292936362668115,0.12179760026061558,0.07737803056028497,-0.029923191778943873
0.011664442511828384,-0.02843608869949094,0.03314915117472992,0.1161353732830321,-0.02496654205569939,-0.006552876938349073,0.0033971745579037815
-0.022103833157889316,0.03113236568118737,0.01824139805947197,-0.1064319234071445,0.023970271373691503,-0.028528160889545687,-0.11041657478024718
0.08514639817629359,0.04368264139367967,0.020738302304489482,-0.09319506134157562,0.07910191344391933,-0.015018515167903389,0.024131782106996978
